Parsed Domain file domain.pddl successfully
Parsed Problem file templateInitial.pddl successfully

Grounding...
Grounding complete!

$$$> Computing achieved landmarks from observations for all candidate goals: 

# Initial state: 

# Observations: 
	>$ take-unit-four grace numeracy higher
	>$ take-unit-four grace design-manufacture adv-higher
	>$ take-unit-four grace landscape-gardening year-two
	>$ take-unit-four grace spanish year-two
	>$ take-unit-four grace esol year-one
	>$ take-unit-four esme esol national-five
	>$ take-unit-four esme politics adv-higher
	>$ take-unit-four esme home-economics year-three
	>$ take-unit-four esme maths higher
	>$ take-unit-four esme drama national-four
	>$ take-unit-four jackson italian year-two
	>$ take-unit-four jackson rmps year-three
	>$ take-unit-four jackson philosophy national-five
	>$ take-unit-four jackson chemistry higher
	>$ take-unit-four jackson graph-comm year-three
	>$ take-unit-four oscar cantonese year-two
	>$ take-unit-four oscar geography higher
	>$ take-unit-four oscar geography year-two
	>$ take-unit-four oscar physics national-four
	>$ take-unit-four oscar music-tech national-five
	>$ take-unit-four jasper textiles year-one
	>$ take-unit-four jasper dance higher
	>$ take-unit-four jasper latin higher
	>$ take-unit-four jasper rmps year-two
	>$ take-unit-four jasper practical-woodwork year-one
	>$ take-unit-four layla home-economics national-four
	>$ take-unit-four layla landscape-gardening adv-higher
	>$ take-unit-four layla physics year-two
	>$ take-unit-four layla lifeskills adv-higher
	>$ take-unit-four layla chemistry adv-higher
	>$ take-unit-four emily rmps year-three
	>$ take-unit-four emily comp-sci higher
	>$ take-unit-four emily german higher
	>$ take-unit-four emily landscape-gardening national-four
	>$ take-unit-four emily rmps higher
	>$ take-unit-four ada physics national-five
	>$ take-unit-four ada comp-sci higher
	>$ take-unit-four ada drama year-two
	>$ take-unit-four ada graph-comm year-three
	>$ take-unit-four ada physics higher
	>$ take-unit-four david cantonese year-one
	>$ take-unit-four david esol higher
	>$ take-unit-four david design-manufacture year-three
	>$ take-unit-four david numeracy national-five
	>$ take-unit-four david italian national-five

---> Goal: (and (finished-course jasper rmps year-two)  (finished-course layla physics year-two)  (finished-course jackson rmps year-three)  (finished-course oscar music-tech national-five)  (finished-course jackson philosophy national-five)  (finished-course emily comp-sci higher)  (finished-course oscar geography higher)  (finished-course grace esol year-one)  (given-support ada improving-comms-workshop)  (given-support esme tech-assist)  (finished-course ada graph-comm year-three)  (finished-course emily rmps higher)  (given-support layla improving-comms-workshop)  (finished-course grace numeracy higher)  (finished-course ada comp-sci higher)  (finished-course david cantonese year-one)  (given-support david improving-comms-workshop)  (finished-course esme maths higher)  (finished-course ada physics higher)  (finished-course jasper latin higher)  (finished-course david esol higher)  (finished-course david italian national-five)  (given-support oscar gamify-learning)  (given-support jasper gamify-learning)  (finished-course layla chemistry adv-higher)  (given-support grace gamify-learning)  (given-support david tech-assist)  (finished-course esme home-economics year-three)  (finished-course jackson graph-comm year-three)  (given-support grace tech-assist)  (finished-course emily german higher)  (finished-course layla landscape-gardening adv-higher)  (given-support david gamify-learning)  (finished-course emily landscape-gardening national-four)  (finished-course esme esol national-five)  (finished-course esme politics adv-higher)  (finished-course jasper practical-woodwork year-one)  (finished-course grace design-manufacture adv-higher)  (given-support jasper improving-comms-workshop)  (finished-course emily rmps year-three)  (finished-course jackson italian year-two)  (finished-course ada drama year-two)  (finished-course jasper dance higher)  (given-support emily improving-comms-workshop)  (finished-course oscar physics national-four)  (finished-course jasper textiles year-one)  (finished-course layla lifeskills adv-higher)  (finished-course ada physics national-five)  (finished-course grace spanish year-two)  (finished-course esme drama national-four)  (given-support grace improving-comms-workshop)  (finished-course jackson chemistry higher)  (finished-course layla home-economics national-four)  (finished-course david design-manufacture year-three)  (given-support jackson tech-assist)  (finished-course david numeracy national-five)  (finished-course grace landscape-gardening year-two)  (finished-course oscar cantonese year-two)  (finished-course oscar geography year-two)  (given-support jasper tech-assist) )
		 #> Ordered Landmarks: 
		 # finished-course jasper rmps year-two -> [[done-week week-one jasper rmps year-two], [done-week week-two jasper rmps year-two], [done-week week-three jasper rmps year-two], [done-week week-four jasper rmps year-two], [done-week week-five jasper rmps year-two], [done-week week-six jasper rmps year-two], [done-week week-seven jasper rmps year-two], [done-week week-eight jasper rmps year-two], [done-unit unit-one jasper rmps year-two, done-week week-eight jasper rmps year-two], [done-unit unit-two jasper rmps year-two, done-week week-eight jasper rmps year-two], [done-unit unit-three jasper rmps year-two, done-week week-eight jasper rmps year-two], [done-unit unit-four jasper rmps year-two], [finished-course jasper rmps year-two]]
		 # finished-course layla physics year-two -> [[done-week week-one layla physics year-two], [done-week week-two layla physics year-two], [done-week week-three layla physics year-two], [done-week week-four layla physics year-two], [done-week week-five layla physics year-two], [done-week week-six layla physics year-two], [done-week week-seven layla physics year-two], [done-week week-eight layla physics year-two], [done-unit unit-one layla physics year-two, done-week week-eight layla physics year-two], [done-unit unit-two layla physics year-two, done-week week-eight layla physics year-two], [done-unit unit-three layla physics year-two, done-week week-eight layla physics year-two], [done-unit unit-four layla physics year-two], [finished-course layla physics year-two]]
		 # finished-course jackson rmps year-three -> [[done-unit unit-one jackson rmps year-three], [done-unit unit-two jackson rmps year-three], [done-week week-one jackson rmps year-three], [done-week week-two jackson rmps year-three], [done-week week-three jackson rmps year-three], [done-week week-four jackson rmps year-three], [done-week week-five jackson rmps year-three], [done-week week-six jackson rmps year-three], [done-week week-seven jackson rmps year-three], [done-week week-eight jackson rmps year-three, done-unit unit-three jackson rmps year-three], [done-unit unit-four jackson rmps year-three], [finished-course jackson rmps year-three]]
		 # finished-course oscar music-tech national-five -> [[done-unit unit-one oscar music-tech national-five], [done-unit unit-two oscar music-tech national-five], [done-week week-one oscar music-tech national-five], [done-week week-two oscar music-tech national-five], [done-week week-three oscar music-tech national-five], [done-week week-four oscar music-tech national-five], [done-week week-five oscar music-tech national-five], [done-week week-six oscar music-tech national-five], [done-week week-seven oscar music-tech national-five], [done-week week-eight oscar music-tech national-five, done-unit unit-three oscar music-tech national-five], [done-unit unit-four oscar music-tech national-five], [finished-course oscar music-tech national-five]]
		 # finished-course jackson philosophy national-five -> [[done-unit unit-one jackson philosophy national-five], [done-unit unit-two jackson philosophy national-five], [done-week week-one jackson philosophy national-five], [done-week week-two jackson philosophy national-five], [done-week week-three jackson philosophy national-five], [done-week week-four jackson philosophy national-five], [done-week week-five jackson philosophy national-five], [done-week week-six jackson philosophy national-five], [done-week week-seven jackson philosophy national-five], [done-week week-eight jackson philosophy national-five, done-unit unit-three jackson philosophy national-five], [done-unit unit-four jackson philosophy national-five], [finished-course jackson philosophy national-five]]
		 # finished-course emily comp-sci higher -> [[done-unit unit-one emily comp-sci higher], [done-week week-eight emily comp-sci higher, done-unit unit-two emily comp-sci higher], [done-week week-one emily comp-sci higher], [done-week week-two emily comp-sci higher], [done-week week-three emily comp-sci higher], [done-week week-four emily comp-sci higher], [done-week week-five emily comp-sci higher], [done-week week-six emily comp-sci higher], [done-week week-seven emily comp-sci higher], [done-week week-eight emily comp-sci higher, done-unit unit-three emily comp-sci higher], [done-unit unit-four emily comp-sci higher], [finished-course emily comp-sci higher]]
		 # finished-course oscar geography higher -> [[done-week week-one oscar geography higher], [done-week week-two oscar geography higher], [done-week week-three oscar geography higher], [done-week week-four oscar geography higher], [done-week week-five oscar geography higher], [done-week week-six oscar geography higher], [done-week week-seven oscar geography higher], [done-week week-eight oscar geography higher], [done-unit unit-one oscar geography higher, done-week week-eight oscar geography higher], [done-unit unit-two oscar geography higher, done-week week-eight oscar geography higher], [done-unit unit-three oscar geography higher, done-week week-eight oscar geography higher], [done-unit unit-four oscar geography higher], [finished-course oscar geography higher]]
		 # finished-course grace esol year-one -> [[done-week week-one grace esol year-one], [done-week week-two grace esol year-one], [done-week week-three grace esol year-one], [done-week week-four grace esol year-one], [done-week week-five grace esol year-one], [done-week week-six grace esol year-one], [done-week week-seven grace esol year-one], [done-week week-eight grace esol year-one], [done-unit unit-one grace esol year-one, done-week week-eight grace esol year-one], [done-unit unit-two grace esol year-one, done-week week-eight grace esol year-one], [done-unit unit-three grace esol year-one, done-week week-eight grace esol year-one], [done-unit unit-four grace esol year-one], [finished-course grace esol year-one]]
		 # given-support ada improving-comms-workshop -> [[given-support ada improving-comms-workshop]]
		 # given-support esme tech-assist -> [[given-support esme tech-assist]]
		 # finished-course ada graph-comm year-three -> [[done-week week-one ada graph-comm year-three], [done-week week-two ada graph-comm year-three], [done-week week-three ada graph-comm year-three], [done-week week-four ada graph-comm year-three], [done-week week-five ada graph-comm year-three], [done-week week-six ada graph-comm year-three], [done-week week-seven ada graph-comm year-three], [done-week week-eight ada graph-comm year-three], [done-unit unit-one ada graph-comm year-three, done-week week-eight ada graph-comm year-three], [done-unit unit-two ada graph-comm year-three, done-week week-eight ada graph-comm year-three], [done-unit unit-three ada graph-comm year-three, done-week week-eight ada graph-comm year-three], [done-unit unit-four ada graph-comm year-three], [finished-course ada graph-comm year-three]]
		 # finished-course emily rmps higher -> [[done-unit unit-one emily rmps higher], [done-unit unit-two emily rmps higher], [done-week week-one emily rmps higher], [done-week week-two emily rmps higher], [done-week week-three emily rmps higher], [done-week week-four emily rmps higher], [done-week week-five emily rmps higher], [done-week week-six emily rmps higher], [done-week week-seven emily rmps higher], [done-week week-eight emily rmps higher, done-unit unit-three emily rmps higher], [done-unit unit-four emily rmps higher], [finished-course emily rmps higher]]
		 # given-support layla improving-comms-workshop -> [[given-support layla improving-comms-workshop]]
