Parsed Domain file domain.pddl successfully
Parsed Problem file templateInitial.pddl successfully

Grounding...
Grounding complete!

$$$> Computing achieved landmarks from observations for all candidate goals: 

# Initial state: 

# Observations: 
	>$ take-unit-four esme music higher
	>$ take-unit-four esme french national-four
	>$ take-unit-four esme german national-four
	>$ take-unit-four esme geography year-one
	>$ take-unit-four esme music-tech national-four
	>$ take-unit-four harper landscape-gardening national-five
	>$ take-unit-four harper landscape-gardening adv-higher
	>$ take-unit-four harper music year-two
	>$ take-unit-four harper graph-comm higher
	>$ take-unit-four harper gaelic year-one
	>$ take-unit-four henry chemistry adv-higher
	>$ take-unit-four henry comp-sci adv-higher
	>$ take-unit-four henry modern-studies adv-higher
	>$ take-unit-four henry gaelic year-two
	>$ take-unit-four henry philosophy adv-higher
	>$ take-unit-four george textiles year-two
	>$ take-unit-four george dance year-two
	>$ take-unit-four george philosophy adv-higher
	>$ take-unit-four george phys-ed year-one
	>$ take-unit-four george admin-it year-two
	>$ take-unit-four erin chemistry year-two
	>$ take-unit-four erin politics year-two
	>$ take-unit-four erin comp-sci national-four
	>$ take-unit-four erin graph-comm national-four
	>$ take-unit-four erin design-manufacture adv-higher
	>$ take-unit-four zara maths year-two
	>$ take-unit-four zara landscape-gardening year-three
	>$ take-unit-four zara mandarin national-four
	>$ take-unit-four zara esol year-one
	>$ take-unit-four zara graph-comm year-three
	>$ take-unit-four ella textiles adv-higher
	>$ take-unit-four ella music year-three
	>$ take-unit-four ella french higher
	>$ take-unit-four ella music-tech year-two
	>$ take-unit-four ella italian national-five
	>$ take-unit-four caleb home-economics year-one
	>$ take-unit-four caleb business-management adv-higher
	>$ take-unit-four caleb textiles national-five
	>$ take-unit-four caleb gaelic national-five
	>$ take-unit-four caleb chemistry national-five

---> Goal: (and (finished-course george textiles year-two)  (finished-course henry philosophy adv-higher)  (finished-course george admin-it year-two)  (given-support zara gamify-learning)  (finished-course ella music year-three)  (finished-course ella french higher)  (finished-course caleb business-management adv-higher)  (finished-course henry comp-sci adv-higher)  (finished-course caleb chemistry national-five)  (given-support esme gamify-learning)  (given-support harper improving-comms-workshop)  (finished-course george phys-ed year-one)  (given-support esme tech-assist)  (finished-course zara graph-comm year-three)  (given-support ella improving-comms-workshop)  (given-support caleb improving-comms-workshop)  (given-support erin improving-comms-workshop)  (finished-course caleb home-economics year-one)  (given-support henry improving-comms-workshop)  (finished-course esme geography year-one)  (finished-course ella italian national-five)  (finished-course ella music-tech year-two)  (finished-course harper landscape-gardening adv-higher)  (finished-course zara esol year-one)  (finished-course george dance year-two)  (finished-course harper gaelic year-one)  (finished-course ella textiles adv-higher)  (finished-course henry gaelic year-two)  (given-support george gamify-learning)  (finished-course zara landscape-gardening year-three)  (finished-course erin politics year-two)  (given-support henry gamify-learning)  (finished-course george philosophy adv-higher)  (finished-course zara mandarin national-four)  (given-support caleb gamify-learning)  (given-support henry tech-assist)  (finished-course esme german national-four)  (finished-course esme music-tech national-four)  (finished-course caleb gaelic national-five)  (finished-course caleb textiles national-five)  (finished-course erin chemistry year-two)  (finished-course erin graph-comm national-four)  (finished-course esme french national-four)  (finished-course harper music year-two)  (finished-course esme music higher)  (finished-course harper graph-comm higher)  (finished-course henry chemistry adv-higher)  (finished-course harper landscape-gardening national-five)  (given-support esme improving-comms-workshop)  (finished-course erin comp-sci national-four)  (finished-course erin design-manufacture adv-higher)  (given-support caleb tech-assist)  (finished-course henry modern-studies adv-higher)  (finished-course zara maths year-two) )
		 #> Ordered Landmarks: 
		 # finished-course george textiles year-two -> [[done-week week-one george textiles year-two], [done-week week-two george textiles year-two], [done-week week-three george textiles year-two], [done-week week-four george textiles year-two], [done-week week-five george textiles year-two], [done-week week-six george textiles year-two], [done-week week-seven george textiles year-two], [done-week week-eight george textiles year-two], [done-unit unit-one george textiles year-two, done-week week-eight george textiles year-two], [done-unit unit-two george textiles year-two, done-week week-eight george textiles year-two], [done-unit unit-three george textiles year-two, done-week week-eight george textiles year-two], [done-unit unit-four george textiles year-two], [finished-course george textiles year-two]]
		 # finished-course henry philosophy adv-higher -> [[done-week week-one henry philosophy adv-higher], [done-week week-two henry philosophy adv-higher], [done-week week-three henry philosophy adv-higher], [done-week week-four henry philosophy adv-higher], [done-week week-five henry philosophy adv-higher], [done-week week-six henry philosophy adv-higher], [done-week week-seven henry philosophy adv-higher], [done-week week-eight henry philosophy adv-higher], [done-unit unit-one henry philosophy adv-higher, done-week week-eight henry philosophy adv-higher], [done-unit unit-two henry philosophy adv-higher, done-week week-eight henry philosophy adv-higher], [done-unit unit-three henry philosophy adv-higher, done-week week-eight henry philosophy adv-higher], [done-unit unit-four henry philosophy adv-higher], [finished-course henry philosophy adv-higher]]
		 # finished-course george admin-it year-two -> [[done-week week-eight george admin-it year-two], [done-week week-eight george admin-it year-two, done-unit unit-one george admin-it year-two], [done-week week-one george admin-it year-two], [done-week week-two george admin-it year-two], [done-week week-three george admin-it year-two], [done-week week-four george admin-it year-two], [done-week week-five george admin-it year-two], [done-week week-six george admin-it year-two], [done-week week-seven george admin-it year-two], [done-week week-eight george admin-it year-two, done-unit unit-two george admin-it year-two], [done-unit unit-three george admin-it year-two, done-week week-eight george admin-it year-two], [done-unit unit-four george admin-it year-two], [finished-course george admin-it year-two]]
		 # given-support zara gamify-learning -> [[given-support zara gamify-learning]]
		 # finished-course ella music year-three -> [[done-week week-one ella music year-three], [done-week week-two ella music year-three], [done-week week-three ella music year-three], [done-week week-four ella music year-three], [done-week week-five ella music year-three], [done-week week-six ella music year-three], [done-week week-seven ella music year-three], [done-week week-eight ella music year-three], [done-unit unit-one ella music year-three, done-week week-eight ella music year-three], [done-unit unit-two ella music year-three, done-week week-eight ella music year-three], [done-unit unit-three ella music year-three, done-week week-eight ella music year-three], [done-unit unit-four ella music year-three], [finished-course ella music year-three]]
		 # finished-course ella french higher -> [[done-week week-one ella french higher], [done-week week-two ella french higher], [done-week week-three ella french higher], [done-week week-four ella french higher], [done-week week-five ella french higher], [done-week week-six ella french higher], [done-week week-seven ella french higher], [done-unit unit-one ella french higher], [done-unit unit-two ella french higher], [done-unit unit-three ella french higher, done-week week-eight ella french higher], [done-unit unit-four ella french higher], [finished-course ella french higher]]
		 # finished-course caleb business-management adv-higher -> [[done-week week-one caleb business-management adv-higher], [done-week week-two caleb business-management adv-higher], [done-week week-three caleb business-management adv-higher], [done-week week-four caleb business-management adv-higher], [done-week week-five caleb business-management adv-higher], [done-week week-six caleb business-management adv-higher], [done-week week-seven caleb business-management adv-higher], [done-unit unit-one caleb business-management adv-higher], [done-unit unit-two caleb business-management adv-higher], [done-unit unit-three caleb business-management adv-higher, done-week week-eight caleb business-management adv-higher], [done-unit unit-four caleb business-management adv-higher], [finished-course caleb business-management adv-higher]]
		 # finished-course henry comp-sci adv-higher -> [[done-week week-one henry comp-sci adv-higher], [done-week week-two henry comp-sci adv-higher], [done-week week-three henry comp-sci adv-higher], [done-week week-four henry comp-sci adv-higher], [done-week week-five henry comp-sci adv-higher], [done-week week-six henry comp-sci adv-higher], [done-week week-seven henry comp-sci adv-higher], [done-week week-eight henry comp-sci adv-higher], [done-unit unit-one henry comp-sci adv-higher, done-week week-eight henry comp-sci adv-higher], [done-unit unit-two henry comp-sci adv-higher, done-week week-eight henry comp-sci adv-higher], [done-unit unit-three henry comp-sci adv-higher, done-week week-eight henry comp-sci adv-higher], [done-unit unit-four henry comp-sci adv-higher], [finished-course henry comp-sci adv-higher]]
		 # finished-course caleb chemistry national-five -> [[done-unit unit-one caleb chemistry national-five], [done-unit unit-two caleb chemistry national-five], [done-week week-one caleb chemistry national-five], [done-week week-two caleb chemistry national-five], [done-week week-three caleb chemistry national-five], [done-week week-four caleb chemistry national-five], [done-week week-five caleb chemistry national-five], [done-week week-six caleb chemistry national-five], [done-week week-seven caleb chemistry national-five], [done-week week-eight caleb chemistry national-five, done-unit unit-three caleb chemistry national-five], [done-unit unit-four caleb chemistry national-five], [finished-course caleb chemistry national-five]]
		 # given-support esme gamify-learning -> [[given-support esme gamify-learning]]
		 # given-support harper improving-comms-workshop -> [[given-support harper improving-comms-workshop]]
		 # finished-course george phys-ed year-one -> [[done-unit unit-one george phys-ed year-one], [done-unit unit-two george phys-ed year-one], [done-week week-one george phys-ed year-one], [done-week week-two george phys-ed year-one], [done-week week-three george phys-ed year-one], [done-week week-four george phys-ed year-one], [done-week week-five george phys-ed year-one], [done-week week-six george phys-ed year-one], [done-week week-seven george phys-ed year-one], [done-week week-eight george phys-ed year-one, done-unit unit-three george phys-ed year-one], [done-unit unit-four george phys-ed year-one], [finished-course george phys-ed year-one]]
		 # finished-course zara graph-comm year-three -> [[done-week week-one zara graph-comm year-three], [done-week week-two zara graph-comm year-three], [done-week week-three zara graph-comm year-three], [done-week week-four zara graph-comm year-three], [done-week week-five zara graph-comm year-three], [done-week week-six zara graph-comm year-three], [done-week week-seven zara graph-comm year-three], [done-unit unit-one zara graph-comm year-three], [done-unit unit-two zara graph-comm year-three], [done-unit unit-three zara graph-comm year-three, done-week week-eight zara graph-comm year-three], [done-unit unit-four zara graph-comm year-three], [finished-course zara graph-comm year-three]]
		 # given-support esme tech-assist -> [[given-support esme tech-assist]]
		 # given-support ella improving-comms-workshop -> [[given-support ella improving-comms-workshop]]
		 # given-support caleb improving-comms-workshop -> [[given-support caleb improving-comms-workshop]]
		 # given-support erin improving-comms-workshop -> [[given-support erin improving-comms-workshop]]
