Parsed Domain file domain.pddl successfully
Parsed Problem file templateInitial.pddl successfully

Grounding...
Grounding complete!

$$$> Computing achieved landmarks from observations for all candidate goals: 

# Initial state: 

# Observations: 
	>$ take-unit-four oscar phys-ed national-four
	>$ take-unit-four oscar pc-passport adv-higher
	>$ take-unit-four oscar english higher
	>$ take-unit-four oscar numeracy year-one
	>$ take-unit-four oscar history adv-higher
	>$ take-unit-four travis phys-ed national-four
	>$ take-unit-four travis mandarin higher
	>$ take-unit-four travis textiles year-three
	>$ take-unit-four travis urdu national-five
	>$ take-unit-four travis drama year-two
	>$ take-unit-four leo mandarin national-four
	>$ take-unit-four leo philosophy national-five
	>$ take-unit-four leo graph-comm year-two
	>$ take-unit-four leo gaelic adv-higher
	>$ take-unit-four leo music-tech year-one
	>$ take-unit-four grace textiles national-four
	>$ take-unit-four grace numeracy year-one
	>$ take-unit-four grace italian higher
	>$ take-unit-four grace physics adv-higher
	>$ take-unit-four grace latin higher
	>$ take-unit-four ava music-tech year-one
	>$ take-unit-four ava politics adv-higher
	>$ take-unit-four ava latin year-three
	>$ take-unit-four ava graph-comm national-five
	>$ take-unit-four ava comp-sci year-one
	>$ take-unit-four ivy lifeskills higher
	>$ take-unit-four ivy urdu year-three
	>$ take-unit-four ivy design-manufacture year-one
	>$ take-unit-four ivy chemistry year-two
	>$ take-unit-four ivy numeracy year-one
	>$ take-unit-four freddie modern-studies year-one
	>$ take-unit-four freddie modern-studies year-three
	>$ take-unit-four freddie numeracy year-two
	>$ take-unit-four freddie philosophy year-one
	>$ take-unit-four freddie design-manufacture year-one
	>$ take-unit-four caleb pc-passport year-one
	>$ take-unit-four caleb urdu higher
	>$ take-unit-four caleb english year-two
	>$ take-unit-four caleb design-manufacture higher
	>$ take-unit-four caleb german higher
	>$ take-unit-four finn biology year-one
	>$ take-unit-four finn drama year-three
	>$ take-unit-four finn german adv-higher
	>$ take-unit-four finn admin-it higher
	>$ take-unit-four finn numeracy national-four
	>$ take-unit-four sienna mandarin year-two
	>$ take-unit-four sienna admin-it year-one
	>$ take-unit-four sienna pc-passport year-one
	>$ take-unit-four sienna admin-it adv-higher
	>$ take-unit-four sienna practical-woodwork national-five

---> Goal: (and (finished-course freddie modern-studies year-one)  (finished-course oscar phys-ed national-four)  (finished-course oscar pc-passport adv-higher)  (given-support freddie pomo)  (finished-course finn german adv-higher)  (finished-course grace physics adv-higher)  (finished-course freddie philosophy year-one)  (given-support travis improving-comms-workshop)  (given-support freddie improving-comms-workshop)  (finished-course leo gaelic adv-higher)  (finished-course ivy numeracy year-one)  (finished-course travis textiles year-three)  (finished-course grace italian higher)  (finished-course freddie modern-studies year-three)  (finished-course sienna mandarin year-two)  (finished-course finn drama year-three)  (finished-course finn numeracy national-four)  (finished-course oscar numeracy year-one)  (given-support ava improving-comms-workshop)  (finished-course freddie design-manufacture year-one)  (given-support caleb improving-comms-workshop)  (finished-course sienna practical-woodwork national-five)  (finished-course ivy urdu year-three)  (given-support finn improving-comms-workshop)  (finished-course caleb design-manufacture higher)  (finished-course leo mandarin national-four)  (finished-course ivy design-manufacture year-one)  (finished-course grace numeracy year-one)  (finished-course leo graph-comm year-two)  (finished-course grace textiles national-four)  (finished-course caleb german higher)  (finished-course sienna admin-it year-one)  (finished-course travis urdu national-five)  (finished-course caleb urdu higher)  (finished-course finn admin-it higher)  (given-support oscar tech-assist)  (finished-course travis mandarin higher)  (finished-course freddie numeracy year-two)  (given-support sienna gamify-learning)  (given-support grace tech-assist)  (finished-course travis drama year-two)  (finished-course ava politics adv-higher)  (given-support ivy improving-comms-workshop)  (finished-course grace latin higher)  (finished-course caleb english year-two)  (finished-course oscar english higher)  (finished-course ava latin year-three)  (finished-course ava comp-sci year-one)  (given-support leo pomo)  (given-support leo improving-comms-workshop)  (finished-course ivy chemistry year-two)  (finished-course caleb pc-passport year-one)  (finished-course ava graph-comm national-five)  (finished-course sienna pc-passport year-one)  (finished-course ivy lifeskills higher)  (finished-course oscar history adv-higher)  (finished-course ava music-tech year-one)  (finished-course finn biology year-one)  (finished-course sienna admin-it adv-higher)  (finished-course leo philosophy national-five)  (finished-course leo music-tech year-one)  (finished-course travis phys-ed national-four) )
		 #> Ordered Landmarks: 
		 # finished-course freddie modern-studies year-one -> [[done-week week-one freddie modern-studies year-one], [done-week week-two freddie modern-studies year-one], [done-week week-three freddie modern-studies year-one], [done-week week-four freddie modern-studies year-one], [done-week week-five freddie modern-studies year-one], [done-week week-six freddie modern-studies year-one], [done-week week-seven freddie modern-studies year-one], [done-unit unit-one freddie modern-studies year-one], [done-unit unit-two freddie modern-studies year-one], [done-unit unit-three freddie modern-studies year-one, done-week week-eight freddie modern-studies year-one], [done-unit unit-four freddie modern-studies year-one], [finished-course freddie modern-studies year-one]]
		 # finished-course oscar pc-passport adv-higher -> [[done-week week-one oscar pc-passport adv-higher], [done-week week-two oscar pc-passport adv-higher], [done-week week-three oscar pc-passport adv-higher], [done-week week-four oscar pc-passport adv-higher], [done-week week-five oscar pc-passport adv-higher], [done-week week-six oscar pc-passport adv-higher], [done-week week-seven oscar pc-passport adv-higher], [done-unit unit-one oscar pc-passport adv-higher], [done-unit unit-two oscar pc-passport adv-higher], [done-unit unit-three oscar pc-passport adv-higher, done-week week-eight oscar pc-passport adv-higher], [done-unit unit-four oscar pc-passport adv-higher], [finished-course oscar pc-passport adv-higher]]
		 # finished-course oscar phys-ed national-four -> [[done-week week-one oscar phys-ed national-four], [done-week week-two oscar phys-ed national-four], [done-week week-three oscar phys-ed national-four], [done-week week-four oscar phys-ed national-four], [done-week week-five oscar phys-ed national-four], [done-week week-six oscar phys-ed national-four], [done-week week-seven oscar phys-ed national-four], [done-unit unit-one oscar phys-ed national-four], [done-unit unit-two oscar phys-ed national-four], [done-unit unit-three oscar phys-ed national-four, done-week week-eight oscar phys-ed national-four], [done-unit unit-four oscar phys-ed national-four], [finished-course oscar phys-ed national-four]]
		 # given-support freddie pomo -> [[given-support freddie pomo]]
		 # finished-course finn german adv-higher -> [[done-week week-one finn german adv-higher], [done-week week-two finn german adv-higher], [done-week week-three finn german adv-higher], [done-week week-four finn german adv-higher], [done-week week-five finn german adv-higher], [done-week week-six finn german adv-higher], [done-week week-seven finn german adv-higher], [done-unit unit-one finn german adv-higher], [done-unit unit-two finn german adv-higher], [done-unit unit-three finn german adv-higher, done-week week-eight finn german adv-higher], [done-unit unit-four finn german adv-higher], [finished-course finn german adv-higher]]
		 # finished-course grace physics adv-higher -> [[done-week week-one grace physics adv-higher], [done-week week-two grace physics adv-higher], [done-week week-three grace physics adv-higher], [done-week week-four grace physics adv-higher], [done-week week-five grace physics adv-higher], [done-week week-six grace physics adv-higher], [done-week week-seven grace physics adv-higher], [done-unit unit-one grace physics adv-higher], [done-unit unit-two grace physics adv-higher, done-week week-eight grace physics adv-higher], [done-unit unit-three grace physics adv-higher, done-week week-eight grace physics adv-higher], [done-unit unit-four grace physics adv-higher], [finished-course grace physics adv-higher]]
		 # finished-course freddie philosophy year-one -> [[done-unit unit-one freddie philosophy year-one], [done-unit unit-two freddie philosophy year-one], [done-week week-one freddie philosophy year-one], [done-week week-two freddie philosophy year-one], [done-week week-three freddie philosophy year-one], [done-week week-four freddie philosophy year-one], [done-week week-five freddie philosophy year-one], [done-week week-six freddie philosophy year-one], [done-week week-seven freddie philosophy year-one], [done-week week-eight freddie philosophy year-one, done-unit unit-three freddie philosophy year-one], [done-unit unit-four freddie philosophy year-one], [finished-course freddie philosophy year-one]]
		 # given-support travis improving-comms-workshop -> [[given-support travis improving-comms-workshop]]
		 # given-support freddie improving-comms-workshop -> [[given-support freddie improving-comms-workshop]]
		 # finished-course leo gaelic adv-higher -> [[done-unit unit-one leo gaelic adv-higher], [done-unit unit-two leo gaelic adv-higher], [done-week week-one leo gaelic adv-higher], [done-week week-two leo gaelic adv-higher], [done-week week-three leo gaelic adv-higher], [done-week week-four leo gaelic adv-higher], [done-week week-five leo gaelic adv-higher], [done-week week-six leo gaelic adv-higher], [done-week week-seven leo gaelic adv-higher], [done-week week-eight leo gaelic adv-higher, done-unit unit-three leo gaelic adv-higher], [done-unit unit-four leo gaelic adv-higher], [finished-course leo gaelic adv-higher]]
		 # finished-course ivy numeracy year-one -> [[done-week week-eight ivy numeracy year-one], [done-unit unit-one ivy numeracy year-one, done-week week-eight ivy numeracy year-one], [done-week week-one ivy numeracy year-one], [done-week week-two ivy numeracy year-one], [done-week week-three ivy numeracy year-one], [done-week week-four ivy numeracy year-one], [done-week week-five ivy numeracy year-one], [done-week week-six ivy numeracy year-one], [done-week week-seven ivy numeracy year-one], [done-week week-eight ivy numeracy year-one, done-unit unit-two ivy numeracy year-one], [done-unit unit-three ivy numeracy year-one, done-week week-eight ivy numeracy year-one], [done-unit unit-four ivy numeracy year-one], [finished-course ivy numeracy year-one]]
		 # finished-course travis textiles year-three -> [[done-week week-eight travis textiles year-three], [done-unit unit-one travis textiles year-three, done-week week-eight travis textiles year-three], [done-week week-one travis textiles year-three], [done-week week-two travis textiles year-three], [done-week week-three travis textiles year-three], [done-week week-four travis textiles year-three], [done-week week-five travis textiles year-three], [done-week week-six travis textiles year-three], [done-week week-seven travis textiles year-three], [done-week week-eight travis textiles year-three, done-unit unit-two travis textiles year-three], [done-unit unit-three travis textiles year-three, done-week week-eight travis textiles year-three], [done-unit unit-four travis textiles year-three], [finished-course travis textiles year-three]]
		 # finished-course grace italian higher -> [[done-unit unit-one grace italian higher], [done-week week-one grace italian higher], [done-week week-two grace italian higher], [done-week week-three grace italian higher], [done-week week-four grace italian higher], [done-week week-five grace italian higher], [done-week week-six grace italian higher], [done-week week-seven grace italian higher], [done-week week-eight grace italian higher, done-unit unit-two grace italian higher], [done-unit unit-three grace italian higher, done-week week-eight grace italian higher], [done-unit unit-four grace italian higher], [finished-course grace italian higher]]
